PostId,TopicId
30657259,34
30659215,38
30659813,11
30667253,43
30671159,11
30675932,11
30678281,42
30678353,42
30678454,27
30678467,4
30682287,11
30688492,13
30692832,27
30696741,14
30696870,5
30697183,44
30704305,18
30713941,15
30715227,22
30717688,13
30717822,14
30724237,42
30727274,35
30729656,8
30732223,34
30733554,48
30738623,44
30739283,48
30740307,48
30741167,6
30742727,27
30746460,13
30748791,42
30750118,46
30757431,44
30758014,42
30760570,48
30764702,48
30764810,39
30765153,42
30766253,20
30767812,37
30769953,44
30770813,41
30771313,5
30776240,5
30779009,14
30788043,48
30794001,9
30795960,9
30797313,42
30802647,42
30805359,11
30807543,48
30811584,26
30811915,44
30812466,42
30813113,44
30813189,42
30814231,48
30818691,11
30821188,18
30824626,46
30827569,38
30832292,48
30835404,42
30835737,11
30835824,8
30837034,22
30838185,36
30849546,42
30849554,17
30851073,42
30851588,32
30859004,42
30859824,36
30861256,11
30862411,11
30862662,42
30869382,49
30871660,48
30885739,44
30886833,15
30887180,42
30890028,13
30890553,48
30896367,44
30897592,42
30900753,48
30901595,18
30903589,11
30906494,34
30913002,46
30915056,18
30916630,43
30918781,48
30922672,35
30925579,25
30927610,48
30935935,48
30937903,42
30939754,34
30946560,34
30946841,44
30948551,48
30951051,44
30951602,8
30955155,48
30959725,44
30960675,42
30962484,46
30962502,38
30962756,22
30962899,43
30964579,48
30964720,48
30965541,17
30965660,48
30969731,15
30971100,11
30972057,9
30976433,42
30977006,14
30981264,13
30991592,48
30996514,18
30996952,42
30997876,41
31005767,36
31010553,2
31014235,43
31019371,42
31023894,44
31029357,48
31032976,44
31036378,11
31047001,17
31054846,42
31055624,5
31062166,45
31062355,48
31064604,39
31068016,8
31077145,12
31081790,44
31085507,14
31085737,44
31088929,42
31089774,35
31091726,42
31095117,36
31107945,48
31109464,5
31109517,42
31114411,17
31119823,48
31120110,27
31120272,48
31122068,44
31123035,22
31123257,11
31128898,43
31129592,13
31130629,22
31131899,9
31132277,8
31132511,48
31139307,41
31141133,13
31148242,44
31149315,42
31151272,13
31152098,27
31155388,37
31159157,13
31159858,42
31161075,38
31161413,42
31167575,11
31169251,13
31169874,13
31175140,13
31182776,42
31189108,44
31190070,5
31191443,38
31192859,11
31193659,48
31198020,14
31198353,0
31198863,34
31208508,22
31208655,42
31209734,11
31211026,48
31211873,42
31213434,12
31222296,44
31222392,44
31224613,13
31225935,42
31227273,6
31227533,11
31227576,46
31234582,17
31238079,43
31243290,49
31243506,42
31248091,44
31252072,48
31258160,6
31259891,1
31260306,43
31260681,36
31265290,34
31268748,6
31268796,42
31269253,48
31269496,18
31270215,0
31273366,27
31276988,15
31279934,43
31283426,34
31288156,42
31289011,1
31289929,48
31292393,2
31292887,8
31296865,48
31300109,44
31304314,27
31306366,42
31306957,42
31316455,44
31319292,11
31320286,42
31321618,20
31322719,11
31323911,42
31324218,13
31325834,17
31329700,4
31332449,27
31343563,27
31345724,38
31349599,9
31350798,18
31360092,25
31362320,33
31362914,44
31364746,39
31366958,25
31368511,48
31374749,26
31378669,42
31382606,13
31386729,15
31387736,1
31391026,33
31393132,25
31396058,9
31396623,43
31397237,15
31398765,48
31402011,43
31405503,33
31410392,42
31411562,43
31414607,17
31417935,44
31418602,42
31420227,38
31421413,13
31424797,49
31425867,43
31427094,10
31432604,42
31437488,17
31438119,25
31438822,18
31440803,18
31440918,20
31444235,42
31446897,36
31448839,38
31460989,43
31465321,22
31466271,20
31466518,42
31469032,46
31470866,42
31472407,26
31473103,27
31473559,38
31478083,27
31487192,11
31488326,11
31488517,13
31488853,42
31492224,48
31494517,17
31498383,3
31498390,49
31498656,2
31503863,43
31503874,5
31504019,39
31504399,42
31507254,43
31507396,39
31507547,44
31510198,25
31518028,48
31518997,25
31519007,43
31521061,48
31526561,39
31526644,5
31536043,9
31536605,43
31539303,48
31542719,42
31544275,34
31548692,44
31549833,44
31550333,48
31550337,43
31551103,48
31555308,34
31557195,15
31558089,9
31558232,48
31563585,8
31563789,39
31569259,42
31571217,49
31572487,14
31573732,11
31574642,15
31575297,42
31575518,39
31576845,44
31594031,48
31596581,4
31599624,35
31601212,14
31602848,2
31609169,48
31609319,22
31610954,48
31611075,27
31613885,42
31615036,20
31615190,1
31621215,48
31626831,44
31628082,42
31628122,44
31630745,27
31632094,27
31639331,12
31641280,48
31646618,37
31648113,46
31650054,48
31653766,48
31655865,46
31663097,38
31667481,33
31671860,39
31672656,44
31673388,43
31677218,13
31682253,8
31687263,48
31688973,12
31691875,44
31697877,42
31699485,26
31700179,0
31702176,44
31706164,44
31710061,18
31711391,3
31711555,13
31714138,33
31714597,14
31716242,33
31717809,34
31720680,49
31721996,4
31722939,27
31726677,44
31733969,42
31736481,3
31736571,33
31738520,44
31739020,48
31741845,43
31746762,43
31751402,44
31753166,35
31754440,15
31755958,48
31771416,42
31771627,43
31772938,44
31780981,44
31784005,44
31785704,42
31787393,44
31790025,33
31791464,48
31791878,6
31797149,39
31797453,43
31799004,18
31804293,11
31815857,42
31816280,17
31817334,43
31822238,39
31822910,46
31824766,42
31828926,44
31836263,37
31838017,22
31839257,42
31840217,42
31840253,20
31842367,0
31842999,18
31843929,17
31844108,46
31844606,20
31845968,42
31853824,2
31856326,43
31856501,44
31858922,35
31860702,49
31861834,49
31862579,48
31863148,46
31863977,44
31866109,42
31868018,11
31870194,42
31873772,36
31876034,48
31877083,42
31880251,42
31880720,19
31881138,48
31883426,43
31884985,14
31885353,44
31887356,48
31899296,14
31900076,35
31901422,20
31917216,39
31921998,38
31923773,5
31933366,48
31933671,9
31934929,44
31938275,48
31944167,8
31944196,37
31944799,13
31945203,48
31945999,48
31947140,3
31949684,11
31952991,27
31956501,43
31959499,43
31960186,20
31963506,18
31965694,15
31968053,39
31970474,33
31971761,38
31973282,9
31981453,27
31989510,15
31994318,13
31994726,44
31996792,9
31997661,36
32000620,11
32001390,14
32005780,6
32008010,14
32018746,33
32020965,15
32022857,27
32028550,15
32038478,36
32051907,48
32052366,44
32055111,42
32056382,42
32057147,11
32060196,44
32064857,46
32068970,42
32069480,42
32069637,32
32071081,3
32076553,44
32078847,48
32081703,48
32084433,42
32085525,44
32085904,41
32087747,44
32089023,42
32090776,44
32097392,44
32103062,48
32103301,27
32106063,44
32106092,3
32108179,14
32109319,20
32109810,35
32121087,48
32124542,34
32128879,15
32129261,15
32129988,42
32131759,18
32135969,27
32142970,42
32161174,43
32161569,44
32162404,42
32162740,48
32168786,44
32170365,48
32171107,48
32177764,37
32182272,43
32185176,15
32186769,3
32189310,48
32191219,14
32193959,42
32195676,44
32197921,48
32198355,3
32199333,42
32202424,42
32203687,44
32204866,26
32208193,10
32212411,42
32212968,14
32212982,44
32213173,6
32213786,28
32213893,44
32215827,42
32216638,36
32217149,36
32218466,12
32218712,19
32219172,20
32220789,42
32222612,46
32226658,38
32229427,15
32231975,18
32233262,10
32234502,48
32235272,18
32236538,44
32237252,17
32240260,42
32240380,0
32241134,11
32241193,44
32241691,27
32242317,48
32245185,9
32247374,44
32247790,20
32249861,36
32251047,44
32251114,37
32252075,5
32252282,22
32253455,26
32255372,42
32258773,17
32260428,4
32262415,44
32263842,12
32264634,14
32272729,48
32274474,17
32274543,0
32276391,37
32276911,48
32277562,27
32277986,3
32278576,42
32281130,44
32288399,48
32290513,15
32290819,20
32291745,44
32293459,46
32293606,11
32294184,15
32294261,28
32299180,5
32302580,42
32303587,42
32305683,43
32305693,48
32314728,20
32319831,48
32321671,11
32323338,44
32323345,38
32324813,48
32326070,42
32330481,13
32341493,0
32341717,48
32342672,36
32342692,8
32343024,5
32343282,44
32344106,48
32344420,42
32348618,30
32360436,43
32362084,44
32369024,38
32371296,6
32374305,18
32378774,49
32383086,11
32386351,34
32389060,48
32390030,18
32390676,1
32394393,38
32395098,18
32400526,42
32407621,48
32407887,46
32410852,11
32411490,48
32413655,2
32414317,8
32420807,20
32422626,25
32422681,48
32424497,14
32426746,20
32428237,6
32428520,46
32431133,14
32431471,4
32432905,37
32434805,43
32436274,42
32438502,35
32439852,42
32440272,48
32442314,18
32446607,17
32449280,15
32451243,44
32455843,48
32460369,3
32462300,46
32462858,22
32467407,43
32472524,10
32474778,8
32477330,38
32478825,18
32491203,18
32492550,13
32496607,36
32506951,33
32507202,43
32509774,11
32514502,11
32514704,19
32517948,8
32523650,48
32524041,26
32532648,44
32534913,33
32539618,42
32543654,48
32546612,38
32548952,8
32551791,6
32552283,42
32553374,44
32553545,44
32553806,48
32555906,36
32557895,48
32565438,11
32565594,9
32568053,27
32575565,33
32583088,48
32588149,42
32589349,20
32591179,20
32591629,18
32592730,42
32594493,46
32596814,43
32597867,48
32599416,44
32612311,48
32614913,48
32615321,48
32615429,43
32620656,9
32629304,26
32632846,1
32636711,36
32640628,34
32641508,22
32641643,3
32642822,26
32645904,44
32660231,39
32661909,48
32664743,48
32665763,25
32666732,48
32668699,26
32670707,44
32671399,25
32671536,48
32671975,43
32672079,22
32673654,30
32675516,27
32677723,18
32682259,15
32683349,44
32685445,48
32696097,42
32697093,5
32697958,49
32703002,20
32707914,48
32716455,36
32719363,48
32721865,14
32722132,42
32722265,43
32723761,15
32725010,22
32725990,48
32733510,5
32743077,9
32743589,49
32744033,35
32744218,48
32750966,27
32752216,18
32752659,12
32753501,37
32754331,35
32758857,5
32763239,34
32767914,36
32770511,25
32777728,43
32781872,11
32784097,42
32784504,42
32787131,42
32789841,48
32791719,49
32793347,4
32794087,18
32796485,48
32796798,46
32797807,6
32797900,12
32803926,14
32804540,8
32806771,42
32812342,25
32818539,13
32819312,34
32827210,42
32845057,8
32845381,25
32848174,36
32848218,46
32849918,13
32851160,20
32851345,12
32854507,42
32856173,26
32858235,48
32859460,48
32864307,5
32866736,11
32870083,48
32881274,42
32884296,22
32888108,43
32888817,39
32889929,1
32891323,33
32891497,48
32891669,44
32894871,36
32898537,14
32899418,20
32903591,48
32905245,48
32908025,43
32909986,44
32910813,44
32911810,9
32912473,8
32913155,48
32913964,27
32915002,46
32916255,43
32917356,22
32917714,48
32919000,48
32920763,49
32926073,48
32929888,46
32930647,46
32934119,48
32934267,1
32935917,46
32936380,18
32938606,42
32939762,20
32941702,42
32942420,9
32943635,36
32950174,49
32952877,0
32956305,39
32961571,44
32962102,44
32962717,35
32966970,48
32968719,48
32970552,5
32972138,48
32976077,6
32976190,44
32976868,0
32979660,27
32979683,28
32982787,48
32986123,17
32988221,5
32993029,5
32993148,27
32993202,8
32996704,1
33000456,9
33001814,48
33002228,44
33005378,4
33005489,48
33005728,12
33007157,15
33010248,39
33010355,43
33010711,43
33011825,37
33018333,17
33026828,43
33028237,5
33035581,44
33039884,37
33042033,43
33042527,44
33043222,42
33043240,27
33044221,46
33046224,42
33047532,42
33049521,15
33056543,11
33059695,27
33060398,11
33064806,46
33070159,15
33070598,45
33082340,3
33082860,26
33088320,44
33091376,5
33091830,22
33091917,14
33092493,14
33094056,49
33103236,46
33105634,46
33109011,42
33109618,44
33113450,27
33113947,44
33118361,48
33119169,13
33120367,15
33120466,11
33121753,5
33122092,42
33124269,10
33130120,37
33130284,48
33132251,14
33138963,17
33140297,14
33143823,14
33146262,44
33146800,38
33157319,49
33160293,44
33161769,44
33161898,35
33162000,48
33168072,48
33168836,48
33172376,44
33174696,38
33176777,43
33177274,3
33178144,26
33180486,42
33183001,33
33185676,48
33185839,48
33185951,42
33187354,46
33190318,17
33196013,42
33196390,18
33197926,43
33199665,42
33205228,10
33208834,48
33208897,13
33209391,1
33214957,25
33220670,48
33224563,17
33225775,38
33225791,14
33227156,11
33228876,35
33229576,22
33231451,43
33235974,5
33237096,42
33241638,48
33242742,37
33246681,48
33247755,15
33247834,13
33248007,48
33249904,43
33250449,10
33251703,18
33252480,42
33259183,39
33262598,43
33263758,32
33267809,38
33270080,25
33271330,42
33273712,9
33274592,13
33279803,46
33281655,14
33283735,39
33284063,27
33290324,38
33293219,15
33293853,42
33294574,48
33299132,43
33300124,15
33301462,48
33304687,36
33306427,8
33307165,42
33317601,35
33320816,35
33321682,3
33321721,3
33323571,11
33324652,45
33326533,36
33326704,13
33326810,13
33331080,43
33334883,13
33336176,44
33337482,20
33344872,48
33346275,43
33346323,44
33349520,48
33358447,38
33360201,46
33365574,33
33369706,42
33372003,27
33372838,48
33380117,3
33381000,35
33382802,36
33388755,42
33398883,18
33400149,43
33403349,42
33404099,34
33404372,17
33404448,44
33407076,1
33410028,22
33416857,0
33419217,3
33424640,42
33424978,36
33425824,27
33426736,44
33429012,11
33429391,34
33430070,22
33434114,44
33440519,39
33443174,42
33445033,38
33445378,11
33446499,42
33450331,17
33451364,43
33454403,42
33454930,27
33456459,48
33457626,49
33458432,48
33458682,48
33459134,18
33461120,1
33461890,38
33465633,48
33465671,35
33466697,39
33467458,17
33469633,5
33469688,43
33470477,44
33470957,44
33471070,48
33477736,35
33478498,11
33482371,48
33483160,42
33483836,41
33487321,48
33488504,25
33489351,18
33495127,11
33495280,44
33495344,48
33495715,44
33497314,4
33500047,43
33501039,48
33502666,2
33504418,44
33508247,8
33509074,14
33509961,49
33510938,18
33512967,35
33514130,15
33514891,42
33518129,13
33527219,13
33531347,15
33531535,44
33533295,38
33542592,4
33546513,39
33547965,13
33551029,15
33551747,9
33552182,35
33553136,44
33556112,42
33560820,9
33562489,3
33566986,0
33567260,11
33576570,20
33576667,13
33578747,44
33578833,33
33585836,43
33588077,44
33588658,35
33590217,5
33592034,48
33595384,48
33597836,11
33598286,48
33599957,43
33600053,3
33600895,14
33610482,46
33612296,42
33614221,12
33615650,26
33616265,13
33617117,6
33618012,43
33618567,35
33620304,44
33621617,17
33622572,42
33623144,42
33627113,16
33627952,17
33629734,17
33631203,17
33634863,44
33635309,48
33636281,48
33637217,9
33638122,38
33638530,17
33641231,3
33642158,1
33646105,48
33651667,42
33652744,42
33655877,17
33656120,5
33657159,15
33658779,44
33659475,11
33660799,39
33660836,41
33662676,44
33663453,43
33664371,36
33664651,12
33677130,44
33680322,14
33681517,16
33684566,42
33685864,42
33687847,42
33689721,13
33695306,42
33698496,33
33698510,24
33708532,9
33708725,48
33710829,39
33718162,13
33720659,18
33721578,33
33721611,11
33722235,42
33726476,44
33728096,42
33728518,44
33734423,48
33734567,43
33735437,35
33737317,14
33741912,22
33743944,32
33746087,44
33747026,42
33748565,6
33749673,44
33749735,12
33752151,43
33754691,17
33755408,26
33758922,22
33759623,24
33760145,33
33762831,30
33762864,11
33778020,37
33778155,20
33778297,38
33780779,43
33782870,17
33783187,9
33784214,24
33787648,42
33789429,33
33796825,44
33799358,4
33800919,44
33802274,44
33804190,37
33810051,1
33810685,11
33813107,48
33813972,38
33814090,48
33814775,48
33817706,13
33819228,48
33820181,17
33831869,13
33834690,42
33835453,13
33837125,27
33841907,42
33843362,11
33843981,2
33844198,2
33847827,17
33848124,11
33852947,48
33853713,12
33853929,17
33858893,43
33859469,15
33860938,38
33862005,26
33866366,44
33869045,48
33871479,48
33871946,43
33873670,46
33875887,12
33876566,34
33879281,30
33883313,42
33883382,44
33884325,48
33888062,46
33899867,18
33902554,33
33902896,43
33905326,10
33906295,32
33906682,41
33909907,42
33914322,27
33925050,18
33928347,26
33930338,43
33935070,15
33943016,6
33948124,15
33948886,18
33948946,43
33955475,44
33956625,42
33958237,42
33961306,44
33962226,10
33963054,4
33964577,11
33965357,43
33967251,44
33967772,6
33968353,49
33969573,44
33969899,2
33970326,39
33973817,27
33975720,12
33976412,27
33976729,44
33976747,2
33978421,11
33978820,42
33979663,46
33980322,12
33980444,44
33980496,24
33981740,9
33981877,4
33982943,33
33988288,22
33992029,24
33994465,35
33997176,36
33997271,12
33997823,24
33997874,38
34004088,0
34004555,36
34005167,44
34007308,49
34008916,9
34011325,42
34012100,48
34013520,10
34014037,8
34015467,42
34017880,45
34022958,42
34023177,42
34024975,46
34030946,43
34031038,48
34033249,15
34034174,26
34034452,33
34036060,9
34038463,42
34040136,15
34043204,44
34045738,26
34047782,44
34048636,0
34048905,44
34052115,39
34055706,41
34060332,24
34062909,26
34063588,48
34064983,42
34072024,27
34074882,48
34075553,48
34077759,20
34077913,34
34078894,39
34079813,24
34087329,48
34090213,16
34092990,48
34093264,39
34093303,26
34094359,43
34094965,11
34094982,44
34095777,48
34096805,44
34098528,42
34098558,11
34100061,43
34106937,48
34109958,11
34113896,8
34119744,41
34120187,48
34121295,48
34121403,33
34121836,14
34122417,48
34125817,14
34126228,5
34126314,44
34127885,44
34128522,0
34128967,36
34131877,11
34133623,13
34135063,48
34135683,48
34135878,16
34142833,44
34144632,46
34146656,0
34146996,18
34148294,14
34148912,48
34149942,46
34151908,39
34153930,30
34155554,48
34156119,44
34156525,8
34160479,20
34161501,3
34161557,22
34161646,37
34162549,48
34167109,26
34167537,41
34170618,39
34171687,15
34171711,46
34172242,9
34175174,42
34178334,42
34178669,39
34181056,6
34181647,1
34190427,44
34191071,14
34193685,39
34197070,43
34198029,42
34200874,43
34202550,15
34202669,42
34203443,48
34204700,48
34204898,27
34205029,14
34207366,5
34210997,48
34212610,27
34213199,5
34216940,48
34218143,38
34220809,43
34221858,3
34222399,42
34229140,11
34231201,13
34233168,17
34234209,46
34234350,10
34236252,24
34238590,1
34240703,13
34242828,5
34243014,44
34245785,38
34248448,37
34249439,17
34252298,8
34252339,48
34254253,48
34254679,28
34258607,43
34261026,17
34272210,27
34273491,42
34274598,5
34274740,17
34275316,9
34275475,35
34276814,1
34279434,48
34282203,48
34284928,45
34290933,37
34292138,5
34292809,8
34293471,44
34296245,49
34296921,22
34297012,42
34298476,34
34300017,5
34304993,29
34307824,48
34311785,48
34313994,33
34314277,14
34315739,48
34320449,22
34320998,13
34322799,10
34324192,5
34324229,11
34324449,30
34325759,38
34325915,26
34326229,33
34330318,4
34332309,15
34335074,48
34335483,44
34338319,11
34338588,27
34342122,5
34343431,48
34344619,11
34345189,9
34345587,5
34345965,22
34349316,20
34349630,44
34350287,48
34351098,44
34357097,27
34357286,43
34358550,49
34361030,16
34363250,18
34363451,38
34363549,44
34374509,44
34375657,13
34376665,11
34377742,20
34379911,6
34380349,42
34380626,43
34382673,43
34384342,11
34384875,48
34386163,38
34388588,14
34390336,48
34390502,15
34395862,48
34396347,42
34397120,0
34401574,17
34404133,11
34409356,27
34410372,33
34412069,20
34413625,26
34415829,11
34416778,41
34418556,45
34428426,44
34430007,36
34435930,18
34441175,44
34443934,48
34445590,42
34448288,39
34455674,27
34457281,41
34457398,44
34458306,3
34460646,32
34461249,36
34462312,42
34462687,33
34463819,44
34463973,46
34464594,42
34466375,20
34469237,39
34474767,39
34475340,33
34476447,37
34477742,44
34477827,38
34478319,45
34478691,39
34480748,35
34481196,42
34482004,38
34487189,12
34488498,42
34489173,5
34490981,15
34493556,48
34494780,34
34496256,44
34496527,5
34497196,1
34500723,4
34500992,13
34502662,1
34503471,44
34506047,42
34506087,48
34511490,8
34511556,42
34512314,27
34513634,18
34514687,11
34518656,43
34519626,42
34527265,10
34528828,9
34529119,34
34529175,25
34529513,27
34529927,12
34531780,44
34531911,36
34532878,17
34533291,43
34535002,43
34536340,6
34537686,44
34537698,42
34540017,35
34541675,27
34542274,16
34543534,42
34545078,22
34546174,8
34546792,11
34547907,17
34548488,44
34548576,5
34549396,43
34550577,3
34553751,45
34556476,37
34556932,11
34558380,43
34559990,0
34561554,48
34563212,27
34563976,43
34564830,13
34565479,3
34565916,6
34566540,27
34567260,0
34567374,0
34567454,0
34567581,42
34569903,35
34570177,30
34570221,42
34570614,24
34572177,2
34572424,48
34572657,6
34575923,35
34575976,33
34578295,39
34578423,13
34580680,11
34581065,18
34582669,13
34584556,15
34585232,20
34587199,48
34587935,42
34588635,42
34589335,16
34589982,36
34592001,32
34593672,48
34595432,46
34597316,11
34597386,32
34600941,17
34601146,8
34602791,49
34603987,43
34610082,11
34610167,39
34610563,41
34611337,46
34612671,11
34613261,24
34614582,22
34615615,46
34616842,20
34617820,32
34622460,0
34626535,10
34626901,2
34631852,16
34636231,11
34637573,44
34638566,33
34644099,15
34646471,24
34647831,42
34649152,0
34649751,27
34649969,39
34650307,19
34653643,4
34655969,42
34659367,48
34662077,36
34663539,44
34663573,15
34663743,48
34664323,44
34664768,45
34665309,18
34666265,48
34668181,42
34668648,42
34668807,38
34670271,28
34672692,34
34673115,11
34673164,19
34673396,37
34674377,11
34674975,39
34678139,42
34682705,19
34683443,8
34685636,44
34686216,4
34687515,33
34688502,44
34690906,4
34693628,14
34695188,44
34696572,14
34698161,13
34699107,42
34702041,19
34703372,11
34705494,0
34706203,48
34708962,34
34710482,9
34710744,3
34712933,19
34713299,20
34715055,20
34717241,19
34718206,38
34720221,11
34723489,11
34723618,37
34723708,44
34724463,44
34725495,11
34725593,11
34727457,34
34728080,6
34729431,14
34729460,27
34732995,15
34733077,22
34735016,5
34739151,28
34740031,42
34745196,11
34746497,39
34750563,48
34751035,17
34753387,42
34754215,43
34754243,46
34754598,10
34754602,48
34755599,46
34756277,42
34757477,44
34757653,13
34763915,44
34769494,10
34771284,43
34771852,43
34775097,22
34776138,44
34779961,41
34780528,48
34781335,27
34781495,15
34783414,15
34784004,32
34785414,12
34785931,41
34790159,30
34791340,37
34793489,15
34795988,27
34796587,9
34796596,48
34797514,15
34799176,42
34801338,20
34804916,46
34807319,43
34807621,18
34812053,14
34812860,15
34814891,38
34815339,42
34815937,8
34817055,48
34818981,42
34820009,44
34821002,48
34821102,48
34822033,37
34822152,44
34823046,48
34824003,49
34824782,49
34825167,12
34826822,49
34830499,0
34831038,36
34831676,43
34832712,27
34834714,20
34834801,44
34835503,20
34837620,13
34837970,48
34840822,2
34844642,48
34844795,12
34845702,25
34850432,44
34851259,42
34855746,11
34864178,9
34865078,46
34869707,48
34870200,42
34871212,33
34871429,30
34871535,17
34874967,48
34875137,11
34875371,43
34881298,13
34881572,20
34883586,8
34888730,44
34891690,9
34892006,36
34894587,13
34896626,39
34897622,48
34898247,12
34902006,44
34902898,15
34905103,42
34908364,43
34912658,17
34914229,43
34914491,4
34915378,0
34917819,4
34918764,44
34921847,44
34923196,22
34923628,18
34929148,11
34930948,39
34931860,42
34934988,36
34935464,24
34935940,43
34940593,44
34941658,18
34942626,42
34946129,49
34947035,11
34948242,2
34949377,14
34949472,48
34953988,49
34957360,42
34960314,5
34961102,14
34962158,48
34963816,42
34965662,42
34966614,44
34968722,0
34971534,42
34972804,42
34976985,44
34981360,6
34984099,37
34990561,22
34991590,1
34991978,2
34999564,18
35005532,44
35005542,14
35012392,0
35013822,13
35013842,11
35015137,20
35019056,37
35019931,48
35021462,12
35024532,46
35027844,43
35028195,44
35029723,1
35032675,44
35032792,18
35033295,44
35038704,14
35042628,36
35045830,12
35046129,45
35049197,28
35049379,13
35050753,20
35050812,19
35050846,1
35051006,15
35051781,46
35051978,15
35055145,12
35056460,48
35057156,44
35058688,48
35062371,35
35062720,42
35065524,44
35065648,38
35067412,42
35067916,36
35069146,9
35072299,34
35074549,19
35074597,15
35074645,9
35076586,38
35077144,39
35077270,48
35078027,24
35082822,42
35083533,14
35084254,3
35085550,11
35085998,11
35086249,46
35091540,48
35091806,44
35093438,13
35094385,11
35094454,46
35094899,24
35096557,44
35096591,33
35096996,3
35097003,35
35098326,48
35100458,10
35101549,27
35103147,8
35104026,24
35106101,24
35106112,48
35107808,35
35107978,15
35108899,49
35115974,44
35118913,43
35120051,27
35120102,11
35120298,44
35121052,48
35121711,45
35122446,48
35123248,18
35123861,8
35125178,15
35127715,6
35130939,43
35134245,33
35136334,44
35136404,1
35137872,44
35138802,14
35146127,43
35146904,3
35151207,37
35151739,42
35152822,46
35153697,5
35157358,48
35158365,37
35158799,20
35163371,16
35165347,17
35166684,0
35166929,35
35168865,39
35171405,20
35175607,3
35175857,6
35176930,12
35177427,34
35178590,13
35178688,44
35179427,44
35182613,32
35183367,42
35184999,48
35188334,0
35189656,11
35189825,25
35190715,26
35192022,3
35192628,37
35196307,43
35197799,33
35197965,49
35198379,34
35198528,3
35198612,48
35200046,35
35201438,48
35202740,36
35205945,5
35211215,36
35212192,17
35212213,35
35217477,43
35221433,35
35222995,42
35227308,34
35229872,48
35231192,43
35231856,48
35232804,44
35233156,44
35237226,42
35237289,35
35237539,38
35241173,34
35241251,18
35243217,48
35244320,37
35244546,43
35244639,48
35246826,22
35247687,45
35248311,37
35250087,48
35250611,20
35251190,45
35251678,48
35253243,42
35254138,28
35255910,27
35256633,35
35264563,30
35266217,11
35267122,48
35268167,28
35269720,22
35269969,49
35271280,15
35272423,12
35272552,11
35276490,44
35277162,42
35281524,8
35283654,34
35290574,38
35292741,20
35293468,48
35295191,3
35295836,42
35295939,48
35298766,48
35298823,28
35299700,42
35300805,42
35302997,42
35304800,42
35304901,22
35308454,44
35310710,41
35312704,46
35312938,13
35313353,3
35315068,42
35316299,8
35316973,33
35318466,42
35318535,43
35320416,36
35320436,2
35328198,48
35329770,44
35332341,43
35333583,44
35338255,42
35338270,39
35339629,43
35342256,33
35345280,43
35346877,42
35347190,44
35349220,44
35349823,33
35350129,42
35350719,42
35351664,39
35352787,44
35355311,32
35358383,42
35359104,46
35360081,48
35361583,15
35362494,48
35365007,13
35368820,6
35370895,46
35373724,42
35374249,38
35376072,27
35376910,22
35377290,42
35379127,14
35379200,35
35382657,5
35384624,24
35384717,43
35388277,9
35388864,44
35388907,38
35389068,42
35390365,43
35391961,38
35392838,5
35393043,38
35393775,8
35393998,34
35394018,43
35394201,3
35394893,36
35395918,18
35397525,42
35399516,42
35402673,48
35406985,48
35409463,42
35411741,22
35411837,43
35412165,17
35412548,42
35412654,38
35414824,20
35416472,3
35417445,3
35418410,11
35419882,17
35421356,6
35421718,18
35422072,42
35422753,2
35423322,43
35426017,44
35428998,48
35430608,42
35431154,42
35433363,44
35433901,3
35434371,42
35434499,18
35438218,34
35438540,48
35438617,13
35441188,43
35444712,42
35444875,43
35447613,38
35451318,34
35453083,49
35455903,44
35456621,22
35456689,10
35458919,48
35461536,12
35465007,39
35465315,18
35468121,15
35471371,25
35472416,14
35472679,36
35472712,35
35472785,34
35473346,35
35476717,42
35482079,42
35482476,14
35488128,15
35488407,34
35488450,42
35488635,33
35489178,44
35489544,14
35491220,43
35492556,43
35495851,24
35497710,28
35499882,44
35500837,42
35500982,49
35502161,9
35506861,2
35513574,48
35513798,1
35515329,48
35520587,11
35521835,48
35523814,46
35524881,38
35526455,42
35530307,11
35531290,10
35533253,1
35533395,19
35536026,14
35540500,33
35540703,46
35544260,13
35545080,44
35545244,44
35545733,1
35545819,44
35547242,46
35549588,42
35550573,44
35550628,30
35551692,41
35551937,14
35552674,24
35554971,44
35555370,11
35557299,37
35560228,43
35560661,42
35562896,22
35563758,44
35565147,11
35568625,18
35570160,1
35570195,38
35576272,44
35579419,44
35579783,20
35580662,30
35581012,2
35582612,39
35587041,48
35588369,2
35591465,17
35591679,3
35592867,42
35593418,15
35594007,34
35596246,46
35596795,12
35597688,48
35599043,15
35600907,39
35602043,42
35603508,44
35604704,43
35605383,42
35607141,33
35609919,42
35614535,11
35614798,30
35615514,5
35616017,22
35617273,13
35618803,36
35619409,15
35621424,20
35625409,30
35626901,44
35627916,48
35628237,37
35629981,26
35630348,49
35631192,17
35631267,22
35637968,48
35640168,27
35640281,33
35642131,48
35644687,42
35650551,6
35653713,46
35653925,44
35655088,6
35655267,42
35656041,13
35658188,48
35661496,3
35662635,20
35664249,45
35665329,33
35666587,48
35671335,14
35671636,42
35677724,42
35678261,26
35680426,41
35682571,38
35682879,22
35683742,44
35688088,11
35688923,13
35689623,13
35689755,18
35690488,46
35691099,13
35691636,27
35692059,0
35693139,44
35694386,27
35694853,20
35694886,32
35697652,33
35698036,43
35702887,48
35706433,1
35708930,43
35710055,44
35711315,37
35711652,39
35712709,34
35712828,5
